rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
142 	 2624.32 	 2683.01 	 3232.76 	 726.154 	 7223 	 153.684 	 64.7763 	 0.906833 	 0.880102 	 396.191 	 513.273 	 175.63 	 0.342176 	 248.163 	 442.951 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9104 	 0.890019 	 436.51 	 123.881 	 124.017 	 2.49912 	 0.353659 	 133.738 	 121.801 	 26.2411 	 0.211592 	 81.6935 	 10.3534 	 22.668 	 0.172004 	 131.788 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
143 	 2613.18 	 2919.18 	 3374.01 	 764.147 	 5342 	 100.891 	 70.3843 	 0.716458 	 0.952908 	 303.706 	 493.955 	 199.524 	 0.403932 	 296.318 	 423.633 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7229 	 0.933738 	 367.439 	 124.535 	 128.286 	 6.76776 	 0.212828 	 159.164 	 124.677 	 56.1042 	 0.437338 	 115.145 	 14.6234 	 34.9415 	 0.21146 	 165.239 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
144 	 2608.43 	 2300.01 	 3000.12 	 413.679 	 1607 	 67.9626 	 31.9335 	 0.882737 	 0.894268 	 208.167 	 285.971 	 79.9628 	 0.279618 	 155.975 	 215.649 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2862 	 0.961048 	 221.941 	 98.0203 	 96.4104 	 -25.1076 	 0 	 0 	 0 	 25.2948 	 0.262366 	 57.8864 	 10.0046 	 12.465 	 0.115437 	 107.981 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
145 	 2663.5 	 2823.72 	 3351.8 	 822.39 	 5046 	 122.645 	 54.8216 	 0.894538 	 0.891047 	 326.777 	 487.448 	 174.917 	 0.358842 	 265.913 	 417.126 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7600 	 0.932058 	 396.167 	 122.899 	 123.47 	 1.95216 	 0.184783 	 168.691 	 119.603 	 35.6451 	 0.288694 	 152.829 	 53.8087 	 37.4217 	 0.184413 	 202.924 	 45 	 45 	 107.489 	 2.48426 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Fib 
146 	 2688.27 	 1531.72 	 2606.25 	 320.751 	 11976 	 159.233 	 96.4135 	 0.795856 	 0.971368 	 444.316 	 453.569 	 156.835 	 0.345779 	 279.173 	 383.247 	 45 	 45 	 256.267 	 -22.9678 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 27275 	 0.903804 	 724.884 	 1392.3 	 1617.06 	 1495.54 	 0.0173228 	 1542.82 	 1619.51 	 791.36 	 0.489382 	 143.397 	 20.3636 	 40.0424 	 0.206947 	 193.491 	 485 	 3156 	 146.062 	 41.0572 	 4 	 5231.37 	 0.436821 	 109.433 	 17.0864 	 71.0902 	 39.304 	 190 	 80 	 121.25 	 49.9692 	  Tumour 
147 	 2691.17 	 2638.63 	 3259.71 	 726.601 	 4175 	 136.103 	 42.238 	 0.950626 	 0.886412 	 326.007 	 336.062 	 92.8777 	 0.276371 	 179.625 	 265.74 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6226 	 0.922234 	 371.539 	 95.9558 	 103.086 	 -18.4322 	 0.217143 	 110.474 	 101.925 	 24.1957 	 0.234714 	 58.9254 	 3.5584 	 16.4893 	 0.151251 	 109.02 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
148 	 2840.39 	 603.245 	 3038.41 	 353.842 	 11649 	 134.983 	 111.65 	 0.561997 	 0.955228 	 432.877 	 498.782 	 153.931 	 0.308614 	 224.398 	 428.46 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 19629 	 0.937975 	 642.978 	 924.376 	 846.844 	 725.326 	 0.174204 	 748.625 	 854.811 	 302.394 	 0.357084 	 169.175 	 14.6848 	 31.7264 	 0.144692 	 219.269 	 1199 	 5216 	 183.903 	 78.8986 	 12 	 2115.4 	 0.181595 	 105.041 	 9.52762 	 41.5792 	 20.3589 	 309 	 32 	 99.9167 	 81.694 	  Tumour 
149 	 2854.54 	 1161.38 	 2825.05 	 275.153 	 4939 	 88.9586 	 71.5669 	 0.593957 	 0.967672 	 278.693 	 351.777 	 95.4158 	 0.27124 	 160.766 	 281.455 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8837 	 0.941308 	 392.978 	 359.171 	 551.643 	 430.125 	 0 	 0 	 0 	 343.393 	 0.622492 	 77.6103 	 -13.043 	 17.2156 	 0.134808 	 127.705 	 77 	 101 	 258.221 	 153.216 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 77 	 77 	 77 	 0 	  DCIS 
150 	 2864.92 	 2170.11 	 3158.33 	 422.356 	 3216 	 90.0026 	 46.7309 	 0.854642 	 0.962874 	 241.664 	 343.919 	 118.985 	 0.345969 	 203.23 	 273.598 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6330 	 0.906098 	 362.167 	 927.92 	 764.746 	 643.228 	 0 	 0 	 0 	 211.878 	 0.277057 	 62.2254 	 27.0021 	 18.773 	 0.167139 	 112.32 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
151 	 2890.87 	 1636.82 	 2793.26 	 261.605 	 10017 	 136.195 	 96.8327 	 0.703206 	 0.924675 	 424.233 	 531.427 	 163.291 	 0.307268 	 234.174 	 461.106 	 45 	 45 	 400.622 	 121.388 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 20129 	 0.965698 	 596.801 	 864.089 	 980.167 	 858.649 	 0 	 0 	 981.634 	 578.061 	 0.589757 	 188.418 	 13.7968 	 28.3441 	 0.118837 	 238.512 	 875 	 6242 	 189.039 	 84.0342 	 10 	 3055.94 	 0.305076 	 121.432 	 11.5193 	 59.0935 	 28.9995 	 221 	 3 	 87.5 	 64.9414 	  Tumour 
152 	 2892.01 	 252.783 	 2860.93 	 194.366 	 3342 	 90.1176 	 49.3647 	 0.836622 	 0.960621 	 252.735 	 346.048 	 108.639 	 0.313942 	 178.029 	 275.726 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5253 	 0.961032 	 307.397 	 141.99 	 150.369 	 28.851 	 0 	 0 	 0 	 40.8258 	 0.271504 	 82.5688 	 8.49456 	 12.8792 	 0.0970819 	 132.663 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
153 	 2907.85 	 1431.05 	 2840.26 	 82.365 	 6516 	 125.166 	 70.5591 	 0.825962 	 0.92138 	 360.735 	 633.567 	 172.784 	 0.272716 	 292.835 	 563.245 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 14066 	 0.958697 	 488.818 	 840.891 	 1214.37 	 1092.85 	 0.4 	 694.616 	 1366.15 	 585.897 	 0.48247 	 195.769 	 -39.342 	 40.7548 	 0.165762 	 245.864 	 520 	 1368 	 161.592 	 56.5877 	 6 	 2027.69 	 0.311186 	 43.3527 	 11.9281 	 25.9889 	 10.0691 	 123 	 54 	 86.6667 	 24.6387 	  Tumour 
154 	 2917.12 	 151.567 	 2903.16 	 223.517 	 3350 	 94.3132 	 48.1246 	 0.860018 	 0.910079 	 285.12 	 274.838 	 68.1166 	 0.247843 	 132.588 	 204.516 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5393 	 0.944153 	 318.711 	 104.254 	 104.587 	 -16.9307 	 0 	 0 	 0 	 31.5953 	 0.302095 	 52.4693 	 11.2143 	 15.2439 	 0.148629 	 102.564 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
155 	 2934.63 	 2253.04 	 3259.1 	 530.813 	 2000 	 62.5414 	 42.0963 	 0.739557 	 0.938086 	 193.137 	 346.405 	 91.815 	 0.265051 	 120.142 	 276.083 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4037 	 0.951001 	 258.35 	 1556.93 	 1418.63 	 1297.11 	 0.200913 	 1216.84 	 1439.24 	 642.161 	 0.452664 	 94.9452 	 16.1223 	 12.1891 	 0.0840396 	 145.04 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
156 	 2948.98 	 2370.86 	 3328.89 	 631.039 	 1121 	 62.7167 	 24.1165 	 0.923112 	 0.924155 	 160.61 	 245.079 	 47.5727 	 0.194112 	 89.1451 	 174.757 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2145 	 0.912378 	 201.882 	 1164.83 	 1278.34 	 1156.82 	 0 	 0 	 0 	 468.756 	 0.366693 	 60.5703 	 0.701737 	 9.7714 	 0.0882974 	 110.665 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
157 	 2961.4 	 657.734 	 3124.3 	 410.836 	 5543 	 90.661 	 78.9847 	 0.490912 	 0.956514 	 310.534 	 467.068 	 135.647 	 0.290423 	 219.831 	 396.746 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 19827 	 0.899428 	 669.914 	 535.98 	 892.882 	 771.364 	 0.439316 	 1110.13 	 828.469 	 504.513 	 0.565039 	 72.0347 	 -12.4319 	 13.5811 	 0.111203 	 122.129 	 301 	 543 	 133.116 	 28.1116 	 3 	 1012.42 	 0.182648 	 18.8611 	 11.4558 	 15.4711 	 3.34696 	 142 	 66 	 100.333 	 38.527 	  Tumour 
158 	 3031.81 	 919.012 	 3092.84 	 299.822 	 19029 	 234.447 	 104.481 	 0.895208 	 0.944133 	 615.47 	 586.497 	 198.079 	 0.337732 	 380.319 	 516.175 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 25341 	 0.927189 	 763.47 	 1272.08 	 1994.06 	 1872.54 	 0.320475 	 1697.5 	 2050.59 	 699.15 	 0.350616 	 220.121 	 -72.9587 	 62.3587 	 0.230774 	 270.215 	 1052 	 10120 	 155.187 	 50.1826 	 10 	 2856.04 	 0.150089 	 178.421 	 9.43398 	 73.5109 	 43.0219 	 257 	 36 	 105.2 	 75.2223 	  Tumour 
159 	 2980.49 	 1390.67 	 2992.69 	 82.365 	 9942 	 133.08 	 104.169 	 0.622328 	 0.858253 	 500.843 	 428.135 	 100.802 	 0.235445 	 162.697 	 357.813 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 13031 	 0.724347 	 670.635 	 600.029 	 842.299 	 720.781 	 0.712681 	 933.423 	 783.573 	 553.754 	 0.657432 	 89.5798 	 -25.3243 	 21.0143 	 0.150453 	 139.674 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
160 	 2994.82 	 2646.67 	 3513.48 	 889.824 	 2714 	 121.409 	 29.6114 	 0.969801 	 0.887798 	 276.752 	 553.154 	 139.67 	 0.252496 	 227.547 	 482.833 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3864 	 0.921097 	 295.338 	 1533.03 	 1500.79 	 1379.27 	 0.242537 	 1552.02 	 1489.58 	 285.258 	 0.190072 	 143.523 	 27.1565 	 18.9686 	 0.0979696 	 193.617 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
161 	 3065.39 	 730.211 	 3191.17 	 479.154 	 18037 	 248.826 	 95.697 	 0.923085 	 0.878012 	 689.879 	 531.869 	 153.457 	 0.288524 	 337.754 	 461.547 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 22481 	 0.751747 	 814.063 	 978.1 	 1738.37 	 1616.85 	 0.874269 	 1790.28 	 1710.13 	 614.891 	 0.353717 	 251.755 	 -3.1549 	 49.8614 	 0.165186 	 301.85 	 959 	 7376 	 183.728 	 78.7232 	 9 	 3886.7 	 0.215485 	 145.13 	 7.07201 	 64.5532 	 38.453 	 234 	 33 	 106.556 	 71.3164 	  Tumour 
162 	 2991.96 	 2266.88 	 3315.94 	 580.587 	 1598 	 55.3007 	 42.2699 	 0.644784 	 0.853177 	 183.296 	 646.773 	 203.609 	 0.314808 	 266.766 	 576.451 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2826 	 0.858445 	 246.368 	 956.751 	 970.603 	 849.085 	 0.495536 	 1116.75 	 928.697 	 241.023 	 0.248323 	 65.0584 	 13.8274 	 14.5884 	 0.126688 	 115.153 	 35 	 36 	 105.314 	 0.309656 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 35 	 35 	 35 	 0 	  DCIS 
163 	 2993.2 	 2299.12 	 3332.01 	 604.035 	 1148 	 57.8662 	 26.7783 	 0.886482 	 0.893385 	 160.267 	 363.552 	 96.4402 	 0.265272 	 128.832 	 293.23 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2046 	 0.932969 	 213.095 	 1599.25 	 1614.87 	 1493.35 	 0.358289 	 1358.67 	 1669.2 	 488.907 	 0.302753 	 95.7864 	 -2.13301 	 17.6126 	 0.120733 	 145.881 	 91 	 112 	 242.231 	 137.226 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 91 	 91 	 91 	 0 	  Fib 
164 	 3035.75 	 829.489 	 3127.65 	 378.134 	 9853 	 159.97 	 80.9217 	 0.862618 	 0.907609 	 465.304 	 544.523 	 152.917 	 0.280828 	 318.363 	 474.201 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 11510 	 0.861849 	 554.333 	 1176.71 	 1751.68 	 1630.17 	 0.788538 	 1744.43 	 1757.83 	 432.785 	 0.247068 	 297.567 	 -56.1183 	 55.222 	 0.158839 	 347.661 	 71 	 408 	 131.62 	 26.6151 	 2 	 2063.22 	 0.2094 	 49.7263 	 49.7263 	 49.7263 	 0 	 40 	 31 	 35.5 	 6.36396 	  Tumour 
165 	 3032.44 	 1508.2 	 2949.85 	 93.3006 	 9736 	 136.028 	 92.7531 	 0.731477 	 0.961011 	 390.392 	 727.053 	 145.434 	 0.200031 	 345.066 	 656.731 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 17176 	 0.825293 	 681.889 	 674.629 	 1056.63 	 935.112 	 0.5781 	 1292.82 	 963.545 	 524.28 	 0.496182 	 128.283 	 -37.3175 	 46.254 	 0.259304 	 178.377 	 428 	 1859 	 163.979 	 58.9743 	 3 	 194.423 	 0.0199695 	 83.7942 	 19.6509 	 57.1231 	 29.881 	 237 	 79 	 142.667 	 83.3447 	  Tumour 
166 	 3045.26 	 2355.92 	 3405.04 	 681.173 	 2355 	 81.3945 	 37.8274 	 0.885446 	 0.945783 	 209.196 	 399.438 	 114.873 	 0.287587 	 195.92 	 329.116 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5017 	 0.97097 	 289.622 	 1242.53 	 1398.93 	 1277.41 	 0 	 0 	 0 	 541.989 	 0.387431 	 79.1737 	 12.5112 	 21.6775 	 0.167694 	 129.268 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
167 	 3054.87 	 2663.33 	 3572.38 	 933.296 	 3002 	 87.4716 	 47.137 	 0.84238 	 0.853326 	 259.823 	 399.683 	 125.431 	 0.313826 	 193.104 	 329.361 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4332 	 0.899502 	 298.007 	 1728.19 	 1608.38 	 1486.86 	 0.468165 	 1694.95 	 1575.03 	 299.863 	 0.186438 	 159.475 	 32.467 	 21.2473 	 0.101386 	 209.569 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
168 	 3041.65 	 1936.49 	 3219.63 	 334.966 	 2536 	 73.6656 	 46.0079 	 0.780984 	 0.917511 	 212.066 	 290.727 	 92.7562 	 0.319049 	 168.227 	 220.405 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4107 	 0.946313 	 266.426 	 94.833 	 86.5 	 -35.018 	 0 	 0 	 0 	 11.3763 	 0.131518 	 42.1167 	 18.895 	 15.6878 	 0.17013 	 92.211 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
169 	 3062.96 	 1420 	 3080.14 	 93.3006 	 3619 	 92.4607 	 52.8149 	 0.820801 	 0.90884 	 274.392 	 389.757 	 87.3085 	 0.224007 	 116.042 	 319.435 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7436 	 0.842893 	 418.953 	 802.175 	 892.423 	 770.905 	 0.952141 	 839.336 	 956.042 	 520.072 	 0.582764 	 95.0251 	 -26.9345 	 35.6095 	 0.245381 	 145.119 	 133 	 331 	 104.203 	 -0.801622 	 3 	 683.228 	 0.188789 	 34.7487 	 16.7474 	 23.166 	 8.98951 	 50 	 38 	 44.3333 	 6.02771 	  Other 
170 	 3049.65 	 2561.91 	 3513.79 	 845.385 	 1430 	 72.7919 	 26.3862 	 0.931988 	 0.93709 	 179.823 	 273.467 	 56.2408 	 0.205658 	 108.071 	 203.145 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3539 	 0.97979 	 236.752 	 2004.8 	 1923.76 	 1802.24 	 0 	 0 	 0 	 533.319 	 0.277227 	 104.96 	 1.2085 	 17.2573 	 0.111298 	 155.055 	 49 	 57 	 256.694 	 151.689 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 49 	 49 	 49 	 0 	  Fib 
171 	 3100.01 	 1596.25 	 3005.57 	 179.847 	 11777 	 141.6 	 106.723 	 0.657222 	 0.96962 	 430.777 	 769.628 	 229.158 	 0.297751 	 441.265 	 699.306 	 45 	 45 	 478.4 	 199.166 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 21036 	 0.955747 	 618.392 	 1661.04 	 1017.18 	 895.662 	 0.216783 	 1118.35 	 996.317 	 350.557 	 0.344636 	 271.849 	 -15.1712 	 54.3531 	 0.168828 	 321.944 	 605 	 2680 	 187.137 	 82.1326 	 7 	 1689.9 	 0.143492 	 72.4916 	 11.1023 	 37.0011 	 17.4636 	 146 	 42 	 86.4286 	 39.2252 	  Tumour 
172 	 3079.28 	 306.44 	 3387.95 	 194.366 	 5375 	 128.825 	 53.7288 	 0.908876 	 0.964818 	 320.392 	 774.084 	 211.967 	 0.27383 	 350.256 	 703.762 	 45 	 45 	 417.978 	 138.743 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 16792 	 0.777299 	 777.99 	 1036.75 	 1075.83 	 954.317 	 0.225 	 1307.25 	 1040.02 	 576.971 	 0.536301 	 98.7709 	 -18.1437 	 20.315 	 0.136466 	 148.865 	 212 	 359 	 152.127 	 47.1227 	 2 	 306.608 	 0.0570433 	 23.5614 	 23.5614 	 23.5614 	 0 	 161 	 51 	 106 	 77.7817 	  Tumour 
173 	 3090.23 	 1303.42 	 3081.58 	 213.047 	 4082 	 82.5087 	 64.5482 	 0.622878 	 0.924366 	 276.836 	 368.368 	 99.6528 	 0.270525 	 129.42 	 298.046 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 11972 	 0.78997 	 634.049 	 1023.84 	 841.326 	 719.808 	 0.380546 	 717.448 	 871.215 	 399.857 	 0.47527 	 101.822 	 -8.35602 	 26.6354 	 0.175329 	 151.917 	 135 	 149 	 216.4 	 111.395 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 135 	 135 	 135 	 0 	  DCIS 
174 	 3069.77 	 2471.68 	 3484.29 	 784.943 	 876 	 43.4674 	 26.1935 	 0.798043 	 0.929936 	 124.711 	 286.218 	 50.6654 	 0.177017 	 63.7601 	 215.896 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 1705 	 0.977077 	 159.397 	 1387.16 	 1427.94 	 1306.42 	 0 	 0 	 0 	 351.835 	 0.246394 	 84.8555 	 -8.13995 	 18.0174 	 0.133512 	 134.95 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
175 	 3116.85 	 619.406 	 3282.62 	 429.629 	 10650 	 118.261 	 116.986 	 0.14647 	 0.953105 	 427.002 	 421.204 	 124.931 	 0.296604 	 228.222 	 350.882 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 12913 	 0.984973 	 426.534 	 1537.78 	 2434.48 	 2312.97 	 0.452128 	 2464.72 	 2415.72 	 636.574 	 0.261482 	 207.27 	 -51.5657 	 47.17 	 0.183281 	 257.365 	 678 	 4447 	 170.108 	 65.103 	 6 	 1946.71 	 0.182789 	 85.0468 	 22.3007 	 52.198 	 19.2314 	 262 	 35 	 113 	 87.9045 	  Tumour 
176 	 3108.94 	 67.9095 	 3107.98 	 239.883 	 3978 	 124.086 	 41.3826 	 0.942751 	 0.942431 	 304.676 	 318.421 	 92.5389 	 0.290618 	 165.141 	 248.099 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6287 	 0.953153 	 364.368 	 118.55 	 110.673 	 -10.8454 	 0 	 0 	 0 	 21.8414 	 0.197352 	 69.1503 	 15.7978 	 19.5003 	 0.163532 	 119.245 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
177 	 3136 	 2673.49 	 3645.79 	 985.556 	 4294 	 117.201 	 53.2586 	 0.890787 	 0.791813 	 327.581 	 554.671 	 146.718 	 0.264513 	 203.571 	 484.349 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5730 	 0.852805 	 354.936 	 2021.27 	 1860.65 	 1739.13 	 0.493671 	 2084.58 	 1784.91 	 504.201 	 0.270981 	 186.952 	 38.7017 	 32.5424 	 0.137283 	 237.046 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
